,created_at,favorites,retweets,text,tweet_id,user_id,user_name,user_screen_name
24,1585420116000.0,0,0,#Aapl #earnings #calendar-Aapl earnings calendar http://incom.remmont.com/536/ pic.twitter.com/gc6wuM1u92,1243968247919149056,448662389,Aaliyah,448662389
25,1585414919000.0,1,0,"When you see me in the streets, you gona know me... fashionable &protected
.
.
.
.
#dowfutures #nasdaq #wallstreet #GOOGL #snp500 #coronavirus #MSFT #AAPL #AMZN # #motivationalquotes… https://www.instagram.com/p/B-SPNkJHR2WQgqf_bSqCVZL35_4F9HTYzCXDoM0/?igshid=1lykenderz2ax …",1243946447097204736,1223661359461695488,Be Water,1223661359461695488
26,1585412686000.0,0,0,"#aapl #SPX #ES_F #stocks 
more green weekly bars than red ones at this corona droppic.twitter.com/OlyFpO0b2I",1243937084794175493,38540642,M.K Klyk 🛢️,38540642
27,1585388735000.0,3,0,#AAPL 3M and 1D Charts. pic.twitter.com/rMfpEGy3m3,1243836625681031168,1003228487602393088,exa_lib,1003228487602393088
28,1585383364000.0,1,0,Leaked screenshots reveal what Apple’s new CarKey feature is going to look like #aapl #smhqhttps://flip.it/hcTeC- ,1243814095998062593,14739266,Dan Parks,14739266
29,1585367166000.0,10,2,"$SPY

My Rinky Dink indicator
Still on ""screaming buy"" …   :)

#es_f $spx #trading #futures #cme #mes_f #markets $spy #aapl #OptionsTradingpic.twitter.com/1YaIe3N0hy",1243746156447961090,1485856448,Spider*Man,1485856448
30,1585366853000.0,0,0,"$SPY - Daily 

Elder Impulse bars..

Thursday first green bar, after almost a month...

#es_f $spx #trading #futures #cme #mes_f #markets $spy #aapl #OptionsTradingpic.twitter.com/JRVZIm64kw",1243744845027475456,1485856448,Spider*Man,1485856448
31,1585366593000.0,3,0,"$SPY - Daily

Two points..

#1
SMA 50 X SMA 200
i.e. Potential Death Cross coming

#2
Second V-Shape recovery attempt in March
-First one failed
-Is this one going to be successful ? 

#es_f $spx #trading #futures #cme #mes_f #markets $spy #aapl #OptionsTradingpic.twitter.com/nmjoYxGLDk",1243743756110778368,1485856448,Spider*Man,1485856448
32,1585366048000.0,0,0,"$SPY

CNBC
Fri - Market Movers - S&P

#es_f $spx #trading #futures #cme #mes_f #markets $spy #aapl #OptionsTradingpic.twitter.com/9zEOyUUNnR",1243741470353494017,1485856448,Spider*Man,1485856448
33,1585365957000.0,0,0,"$SPY

Barchart
Fri - Stock Market Leaders By Price Volume

#es_f $spx #trading #futures #cme #mes_f #markets $spy #aapl #OptionsTradingpic.twitter.com/oyGaSQGKh6",1243741088625590275,1485856448,Spider*Man,1485856448
34,1585365902000.0,2,0,"$SPY

Barchart
Fri - Unusual Stocks Options Activity..

#es_f $spx #trading #futures #cme #mes_f #markets $spy #aapl #OptionsTradingpic.twitter.com/EbUQwiXThP",1243740856751964166,1485856448,Spider*Man,1485856448
35,1585365836000.0,1,0,"$SPY

Finviz
Markets - late afternoon dump...

#es_f $spx #trading #futures #cme #mes_f #markets $spy #aapl #OptionsTradingpic.twitter.com/5SFZNLsznL",1243740577914654721,1485856448,Spider*Man,1485856448
36,1585365775000.0,0,0,"$SPY

Finviz
Heat Map...

#es_f $spx #trading #futures #cme #mes_f #markets $spy #aapl #OptionsTradingpic.twitter.com/rQTi8J1lRs",1243740322267631618,1485856448,Spider*Man,1485856448
37,1585365726000.0,1,2,"$SPY

CNN - Fear & Greed Index 
Now = 23 (Extreme Fear)

#es_f $spx #trading #futures #cme #mes_f #markets $spy #aapl #OptionsTradingpic.twitter.com/YklSjVDJyp",1243740119435300869,1485856448,Spider*Man,1485856448
38,1585365659000.0,0,1,"$SPY

MarketWatch
Economic Calendar for Next week..

#es_f $spx #trading #futures #cme #mes_f #markets $spy #aapl #OptionsTradingpic.twitter.com/xO4aLYoMLk",1243739839037669382,1485856448,Spider*Man,1485856448
39,1585364548000.0,5,0,"$SPY Support and Resistance (Pivots) for Mon 3/30/20:

$FB $AMZN $AAPL
$GOOG $TSLA $C
$BAC $BMY $IBB
$MSFT $NFLX $NVDA $JNJ
#stocks #pivots #markets #daytrading #watchlist #charts #aapl #ATHS $spx #spy #tsla #fb #bac #celg #ibb #msft #nvda #JnJ #c #AMZNpic.twitter.com/NEZT0j7xdG",1243735176364122112,1485856448,Spider*Man,1485856448
